

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 08:08:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
   877     06C0  39F0               	andlw	240
   878     06C1  00FC               	movwf	??_secuP5
   879     06C2  01FD               	clrf	??_secuP5+1
   880     06C3  087C               	movf	??_secuP5,w
   881     06C4  00AB               	movwf	_val_sec
   882     06C5  087D               	movf	??_secuP5+1,w
   883     06C6  00AC               	movwf	_val_sec+1
   884                           
   885                           ;main.c: 156:     switch (val_sec) {
   886     06C7  2EEC               	goto	l1657
   887     06C8                     l1637:
   888     06C8  3185  2598  3186   	fcall	_Secuencia01
   889                           
   890                           ;main.c: 158:             break;
   891     06CB  2F0E               	goto	l1659
   892     06CC                     l1639:
   893     06CC  3185  25B5  3186   	fcall	_Secuencia02
   894                           
   895                           ;main.c: 160:             break;
   896     06CF  2F0E               	goto	l1659
   897     06D0                     l1641:
   898     06D0  3186  2645  3186   	fcall	_Secuencia03
   899                           
   900                           ;main.c: 162:             break;
   901     06D3  2F0E               	goto	l1659
   902     06D4                     l1643:
   903     06D4  3186  267E  3186   	fcall	_Secuencia04
   904                           
   905                           ;main.c: 164:             break;
   906     06D7  2F0E               	goto	l1659
   907     06D8                     l1645:
   908     06D8  3185  25D2  3186   	fcall	_Secuencia05
   909                           
   910                           ;main.c: 166:             break;
   911     06DB  2F0E               	goto	l1659
   912     06DC                     l1647:
   913     06DC  3185  25EF  3186   	fcall	_Secuencia06
   914                           
   915                           ;main.c: 168:             break;
   916     06DF  2F0E               	goto	l1659
   917     06E0                     l1649:
   918     06E0  3186  261A  3186   	fcall	_Secuencia07
   919                           
   920                           ;main.c: 170:             break;
   921     06E3  2F0E               	goto	l1659
   922     06E4                     l1651:
   923     06E4  3187  271A  3186   	fcall	_Secuencia08
   924                           
   925                           ;main.c: 172:             break;
   926     06E7  2F0E               	goto	l1659
   927     06E8                     l1653:
   928     06E8  3185  2589  3186   	fcall	_Secuencia09
   929                           
   930                           ;main.c: 174:             break;
   931     06EB  2F0E               	goto	l1659
   932     06EC                     l1657:
   933                           
   934                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   935                           ; Switch size 1, requested type "simple"
   936                           ; Number of cases is 1, Range of values is 0 to 0
   937                           ; switch strategies available:
   938                           ; Name         Instructions Cycles
   939                           ; simple_byte            4     3 (average)
   940                           ; direct_byte            8     6 (fixed)
   941                           ; jumptable            260     6 (fixed)
   942                           ;	Chosen strategy is simple_byte
   943     06EC  082C               	movf	_val_sec+1,w
   944     06ED  3A00               	xorlw	0	; case 0
   945     06EE  1903               	skipnz
   946     06EF  2EF1               	goto	l2093
   947     06F0  2F0E               	goto	l1659
   948     06F1                     l2093:
   949                           
   950                           ; Switch size 1, requested type "simple"
   951                           ; Number of cases is 9, Range of values is 1 to 9
   952                           ; switch strategies available:
   953                           ; Name         Instructions Cycles
   954                           ; direct_byte           27     9 (fixed)
   955                           ; simple_byte           28    15 (average)
   956                           ; jumptable            263     9 (fixed)
   957                           ;	Chosen strategy is simple_byte
   958     06F1  082B               	movf	_val_sec,w
   959     06F2  3A01               	xorlw	1	; case 1
   960     06F3  1903               	skipnz
   961     06F4  2EC8               	goto	l1637
   962     06F5  3A03               	xorlw	3	; case 2
   963     06F6  1903               	skipnz
   964     06F7  2ECC               	goto	l1639
   965     06F8  3A01               	xorlw	1	; case 3
   966     06F9  1903               	skipnz
   967     06FA  2ED0               	goto	l1641
   968     06FB  3A07               	xorlw	7	; case 4
   969     06FC  1903               	skipnz
   970     06FD  2ED4               	goto	l1643
   971     06FE  3A01               	xorlw	1	; case 5
   972     06FF  1903               	skipnz
   973     0700  2ED8               	goto	l1645
   974     0701  3A03               	xorlw	3	; case 6
   975     0702  1903               	skipnz
   976     0703  2EDC               	goto	l1647
   977     0704  3A01               	xorlw	1	; case 7
   978     0705  1903               	skipnz
   979     0706  2EE0               	goto	l1649
   980     0707  3A0F               	xorlw	15	; case 8
   981     0708  1903               	skipnz
   982     0709  2EE4               	goto	l1651
   983     070A  3A01               	xorlw	1	; case 9
   984     070B  1903               	skipnz
   985     070C  2EE8               	goto	l1653
   986     070D  2F0E               	goto	l1659
   987     070E                     l1659:
   988                           
   989                           ;main.c: 178:     _delay((unsigned long)((100)*(20000000UL/4000.0)));
   990     070E  3003               	movlw	3
   991     070F  00FD               	movwf	??_secuP5+1
   992     0710  308A               	movlw	138
   993     0711  00FC               	movwf	??_secuP5
   994     0712  3056               	movlw	86
   995     0713                     u1437:
   996     0713  0B89               	decfsz	9,f
   997     0714  2F13               	goto	u1437
   998     0715  0BFC               	decfsz	??_secuP5,f
   999     0716  2F13               	goto	u1437
  1000     0717  0BFD               	decfsz	??_secuP5+1,f
  1001     0718  2F13               	goto	u1437
  1002     0719                     l206:
  1003     0719  0008               	return
  1004     071A                     __end_of_secuP5:
  1005                           
  1006                           	psect	text2
  1007     0589                     __ptext2:	
  1008 ;; *************** function _Secuencia09 *****************
  1009 ;; Defined at:
  1010 ;;		line 147 in file "config.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1026 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1027 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1028 ;;Total ram usage:        2 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_secuP5
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     0589                     _Secuencia09:	
  1038                           ;psect for function _Secuencia09
  1039                           
  1040     0589                     l1621:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _Secuencia09: [wreg]
  1043                           
  1044                           
  1045                           ;config.c: 148:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1046     0589  3006               	movlw	6
  1047     058A  00FB               	movwf	??_Secuencia09+1
  1048     058B  3013               	movlw	19
  1049     058C  00FA               	movwf	??_Secuencia09
  1050     058D  30AE               	movlw	174
  1051     058E                     u1447:
  1052     058E  0B89               	decfsz	9,f
  1053     058F  2D8E               	goto	u1447
  1054     0590  0BFA               	decfsz	??_Secuencia09,f
  1055     0591  2D8E               	goto	u1447
  1056     0592  0BFB               	decfsz	??_Secuencia09+1,f
  1057     0593  2D8E               	goto	u1447
  1058                           
  1059                           ;config.c: 149:     LATC = 0xFF;
  1060     0594  30FF               	movlw	255
  1061     0595  0022               	movlb	2	; select bank2
  1062     0596  008E               	movwf	14	;volatile
  1063     0597                     l31:
  1064     0597  0008               	return
  1065     0598                     __end_of_Secuencia09:
  1066                           
  1067                           	psect	text3
  1068     071A                     __ptext3:	
  1069 ;; *************** function _Secuencia08 *****************
  1070 ;; Defined at:
  1071 ;;		line 100 in file "config.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;Total ram usage:        2 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_secuP5
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098     071A                     _Secuencia08:	
  1099                           ;psect for function _Secuencia08
  1100                           
  1101     071A                     l1619:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _Secuencia08: [wreg]
  1104                           
  1105                           
  1106                           ;config.c: 101:     LATC = 0b00000001;
  1107     071A  3001               	movlw	1
  1108     071B  0022               	movlb	2	; select bank2
  1109     071C  008E               	movwf	14	;volatile
  1110                           
  1111                           ;config.c: 102:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1112     071D  3006               	movlw	6
  1113     071E  00FB               	movwf	??_Secuencia08+1
  1114     071F  3013               	movlw	19
  1115     0720  00FA               	movwf	??_Secuencia08
  1116     0721  30AE               	movlw	174
  1117     0722                     u1457:
  1118     0722  0B89               	decfsz	9,f
  1119     0723  2F22               	goto	u1457
  1120     0724  0BFA               	decfsz	??_Secuencia08,f
  1121     0725  2F22               	goto	u1457
  1122     0726  0BFB               	decfsz	??_Secuencia08+1,f
  1123     0727  2F22               	goto	u1457
  1124                           
  1125                           ;config.c: 104:     LATC = 0b00000010;
  1126     0728  3002               	movlw	2
  1127     0729  0022               	movlb	2	; select bank2
  1128     072A  008E               	movwf	14	;volatile
  1129                           
  1130                           ;config.c: 105:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1131     072B  3006               	movlw	6
  1132     072C  00FB               	movwf	??_Secuencia08+1
  1133     072D  3013               	movlw	19
  1134     072E  00FA               	movwf	??_Secuencia08
  1135     072F  30AE               	movlw	174
  1136     0730                     u1467:
  1137     0730  0B89               	decfsz	9,f
  1138     0731  2F30               	goto	u1467
  1139     0732  0BFA               	decfsz	??_Secuencia08,f
  1140     0733  2F30               	goto	u1467
  1141     0734  0BFB               	decfsz	??_Secuencia08+1,f
  1142     0735  2F30               	goto	u1467
  1143                           
  1144                           ;config.c: 107:     LATC = 0b00000100;
  1145     0736  3004               	movlw	4
  1146     0737  0022               	movlb	2	; select bank2
  1147     0738  008E               	movwf	14	;volatile
  1148                           
  1149                           ;config.c: 108:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1150     0739  3006               	movlw	6
  1151     073A  00FB               	movwf	??_Secuencia08+1
  1152     073B  3013               	movlw	19
  1153     073C  00FA               	movwf	??_Secuencia08
  1154     073D  30AE               	movlw	174
  1155     073E                     u1477:
  1156     073E  0B89               	decfsz	9,f
  1157     073F  2F3E               	goto	u1477
  1158     0740  0BFA               	decfsz	??_Secuencia08,f
  1159     0741  2F3E               	goto	u1477
  1160     0742  0BFB               	decfsz	??_Secuencia08+1,f
  1161     0743  2F3E               	goto	u1477
  1162                           
  1163                           ;config.c: 110:     LATC = 0b00001000;
  1164     0744  3008               	movlw	8
  1165     0745  0022               	movlb	2	; select bank2
  1166     0746  008E               	movwf	14	;volatile
  1167                           
  1168                           ;config.c: 111:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1169     0747  3006               	movlw	6
  1170     0748  00FB               	movwf	??_Secuencia08+1
  1171     0749  3013               	movlw	19
  1172     074A  00FA               	movwf	??_Secuencia08
  1173     074B  30AE               	movlw	174
  1174     074C                     u1487:
  1175     074C  0B89               	decfsz	9,f
  1176     074D  2F4C               	goto	u1487
  1177     074E  0BFA               	decfsz	??_Secuencia08,f
  1178     074F  2F4C               	goto	u1487
  1179     0750  0BFB               	decfsz	??_Secuencia08+1,f
  1180     0751  2F4C               	goto	u1487
  1181                           
  1182                           ;config.c: 113:     LATC = 0b00010000;
  1183     0752  3010               	movlw	16
  1184     0753  0022               	movlb	2	; select bank2
  1185     0754  008E               	movwf	14	;volatile
  1186                           
  1187                           ;config.c: 114:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1188     0755  3006               	movlw	6
  1189     0756  00FB               	movwf	??_Secuencia08+1
  1190     0757  3013               	movlw	19
  1191     0758  00FA               	movwf	??_Secuencia08
  1192     0759  30AE               	movlw	174
  1193     075A                     u1497:
  1194     075A  0B89               	decfsz	9,f
  1195     075B  2F5A               	goto	u1497
  1196     075C  0BFA               	decfsz	??_Secuencia08,f
  1197     075D  2F5A               	goto	u1497
  1198     075E  0BFB               	decfsz	??_Secuencia08+1,f
  1199     075F  2F5A               	goto	u1497
  1200                           
  1201                           ;config.c: 116:     LATC = 0b00100000;
  1202     0760  3020               	movlw	32
  1203     0761  0022               	movlb	2	; select bank2
  1204     0762  008E               	movwf	14	;volatile
  1205                           
  1206                           ;config.c: 117:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1207     0763  3006               	movlw	6
  1208     0764  00FB               	movwf	??_Secuencia08+1
  1209     0765  3013               	movlw	19
  1210     0766  00FA               	movwf	??_Secuencia08
  1211     0767  30AE               	movlw	174
  1212     0768                     u1507:
  1213     0768  0B89               	decfsz	9,f
  1214     0769  2F68               	goto	u1507
  1215     076A  0BFA               	decfsz	??_Secuencia08,f
  1216     076B  2F68               	goto	u1507
  1217     076C  0BFB               	decfsz	??_Secuencia08+1,f
  1218     076D  2F68               	goto	u1507
  1219                           
  1220                           ;config.c: 119:     LATC = 0b01000000;
  1221     076E  3040               	movlw	64
  1222     076F  0022               	movlb	2	; select bank2
  1223     0770  008E               	movwf	14	;volatile
  1224                           
  1225                           ;config.c: 120:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1226     0771  3006               	movlw	6
  1227     0772  00FB               	movwf	??_Secuencia08+1
  1228     0773  3013               	movlw	19
  1229     0774  00FA               	movwf	??_Secuencia08
  1230     0775  30AE               	movlw	174
  1231     0776                     u1517:
  1232     0776  0B89               	decfsz	9,f
  1233     0777  2F76               	goto	u1517
  1234     0778  0BFA               	decfsz	??_Secuencia08,f
  1235     0779  2F76               	goto	u1517
  1236     077A  0BFB               	decfsz	??_Secuencia08+1,f
  1237     077B  2F76               	goto	u1517
  1238                           
  1239                           ;config.c: 122:     LATC = 0b10000000;
  1240     077C  3080               	movlw	128
  1241     077D  0022               	movlb	2	; select bank2
  1242     077E  008E               	movwf	14	;volatile
  1243                           
  1244                           ;config.c: 123:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1245     077F  3006               	movlw	6
  1246     0780  00FB               	movwf	??_Secuencia08+1
  1247     0781  3013               	movlw	19
  1248     0782  00FA               	movwf	??_Secuencia08
  1249     0783  30AE               	movlw	174
  1250     0784                     u1527:
  1251     0784  0B89               	decfsz	9,f
  1252     0785  2F84               	goto	u1527
  1253     0786  0BFA               	decfsz	??_Secuencia08,f
  1254     0787  2F84               	goto	u1527
  1255     0788  0BFB               	decfsz	??_Secuencia08+1,f
  1256     0789  2F84               	goto	u1527
  1257                           
  1258                           ;config.c: 125:     LATC = 0b01000000;
  1259     078A  3040               	movlw	64
  1260     078B  0022               	movlb	2	; select bank2
  1261     078C  008E               	movwf	14	;volatile
  1262                           
  1263                           ;config.c: 126:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1264     078D  3006               	movlw	6
  1265     078E  00FB               	movwf	??_Secuencia08+1
  1266     078F  3013               	movlw	19
  1267     0790  00FA               	movwf	??_Secuencia08
  1268     0791  30AE               	movlw	174
  1269     0792                     u1537:
  1270     0792  0B89               	decfsz	9,f
  1271     0793  2F92               	goto	u1537
  1272     0794  0BFA               	decfsz	??_Secuencia08,f
  1273     0795  2F92               	goto	u1537
  1274     0796  0BFB               	decfsz	??_Secuencia08+1,f
  1275     0797  2F92               	goto	u1537
  1276                           
  1277                           ;config.c: 128:     LATC = 0b00100000;
  1278     0798  3020               	movlw	32
  1279     0799  0022               	movlb	2	; select bank2
  1280     079A  008E               	movwf	14	;volatile
  1281                           
  1282                           ;config.c: 129:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1283     079B  3006               	movlw	6
  1284     079C  00FB               	movwf	??_Secuencia08+1
  1285     079D  3013               	movlw	19
  1286     079E  00FA               	movwf	??_Secuencia08
  1287     079F  30AE               	movlw	174
  1288     07A0                     u1547:
  1289     07A0  0B89               	decfsz	9,f
  1290     07A1  2FA0               	goto	u1547
  1291     07A2  0BFA               	decfsz	??_Secuencia08,f
  1292     07A3  2FA0               	goto	u1547
  1293     07A4  0BFB               	decfsz	??_Secuencia08+1,f
  1294     07A5  2FA0               	goto	u1547
  1295                           
  1296                           ;config.c: 131:     LATC = 0b00010000;
  1297     07A6  3010               	movlw	16
  1298     07A7  0022               	movlb	2	; select bank2
  1299     07A8  008E               	movwf	14	;volatile
  1300                           
  1301                           ;config.c: 132:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1302     07A9  3006               	movlw	6
  1303     07AA  00FB               	movwf	??_Secuencia08+1
  1304     07AB  3013               	movlw	19
  1305     07AC  00FA               	movwf	??_Secuencia08
  1306     07AD  30AE               	movlw	174
  1307     07AE                     u1557:
  1308     07AE  0B89               	decfsz	9,f
  1309     07AF  2FAE               	goto	u1557
  1310     07B0  0BFA               	decfsz	??_Secuencia08,f
  1311     07B1  2FAE               	goto	u1557
  1312     07B2  0BFB               	decfsz	??_Secuencia08+1,f
  1313     07B3  2FAE               	goto	u1557
  1314                           
  1315                           ;config.c: 134:     LATC = 0b00001000;
  1316     07B4  3008               	movlw	8
  1317     07B5  0022               	movlb	2	; select bank2
  1318     07B6  008E               	movwf	14	;volatile
  1319                           
  1320                           ;config.c: 135:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1321     07B7  3006               	movlw	6
  1322     07B8  00FB               	movwf	??_Secuencia08+1
  1323     07B9  3013               	movlw	19
  1324     07BA  00FA               	movwf	??_Secuencia08
  1325     07BB  30AE               	movlw	174
  1326     07BC                     u1567:
  1327     07BC  0B89               	decfsz	9,f
  1328     07BD  2FBC               	goto	u1567
  1329     07BE  0BFA               	decfsz	??_Secuencia08,f
  1330     07BF  2FBC               	goto	u1567
  1331     07C0  0BFB               	decfsz	??_Secuencia08+1,f
  1332     07C1  2FBC               	goto	u1567
  1333                           
  1334                           ;config.c: 137:     LATC = 0b00000100;
  1335     07C2  3004               	movlw	4
  1336     07C3  0022               	movlb	2	; select bank2
  1337     07C4  008E               	movwf	14	;volatile
  1338                           
  1339                           ;config.c: 138:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1340     07C5  3006               	movlw	6
  1341     07C6  00FB               	movwf	??_Secuencia08+1
  1342     07C7  3013               	movlw	19
  1343     07C8  00FA               	movwf	??_Secuencia08
  1344     07C9  30AE               	movlw	174
  1345     07CA                     u1577:
  1346     07CA  0B89               	decfsz	9,f
  1347     07CB  2FCA               	goto	u1577
  1348     07CC  0BFA               	decfsz	??_Secuencia08,f
  1349     07CD  2FCA               	goto	u1577
  1350     07CE  0BFB               	decfsz	??_Secuencia08+1,f
  1351     07CF  2FCA               	goto	u1577
  1352                           
  1353                           ;config.c: 140:     LATC = 0b00000010;
  1354     07D0  3002               	movlw	2
  1355     07D1  0022               	movlb	2	; select bank2
  1356     07D2  008E               	movwf	14	;volatile
  1357                           
  1358                           ;config.c: 141:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1359     07D3  3006               	movlw	6
  1360     07D4  00FB               	movwf	??_Secuencia08+1
  1361     07D5  3013               	movlw	19
  1362     07D6  00FA               	movwf	??_Secuencia08
  1363     07D7  30AE               	movlw	174
  1364     07D8                     u1587:
  1365     07D8  0B89               	decfsz	9,f
  1366     07D9  2FD8               	goto	u1587
  1367     07DA  0BFA               	decfsz	??_Secuencia08,f
  1368     07DB  2FD8               	goto	u1587
  1369     07DC  0BFB               	decfsz	??_Secuencia08+1,f
  1370     07DD  2FD8               	goto	u1587
  1371                           
  1372                           ;config.c: 143:     LATC = 0b00000001;
  1373     07DE  3001               	movlw	1
  1374     07DF  0022               	movlb	2	; select bank2
  1375     07E0  008E               	movwf	14	;volatile
  1376                           
  1377                           ;config.c: 144:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1378     07E1  3006               	movlw	6
  1379     07E2  00FB               	movwf	??_Secuencia08+1
  1380     07E3  3013               	movlw	19
  1381     07E4  00FA               	movwf	??_Secuencia08
  1382     07E5  30AE               	movlw	174
  1383     07E6                     u1597:
  1384     07E6  0B89               	decfsz	9,f
  1385     07E7  2FE6               	goto	u1597
  1386     07E8  0BFA               	decfsz	??_Secuencia08,f
  1387     07E9  2FE6               	goto	u1597
  1388     07EA  0BFB               	decfsz	??_Secuencia08+1,f
  1389     07EB  2FE6               	goto	u1597
  1390     07EC                     l28:
  1391     07EC  0008               	return
  1392     07ED                     __end_of_Secuencia08:
  1393                           
  1394                           	psect	text4
  1395     061A                     __ptext4:	
  1396 ;; *************** function _Secuencia07 *****************
  1397 ;; Defined at:
  1398 ;;		line 90 in file "config.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;Total ram usage:        2 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_secuP5
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425     061A                     _Secuencia07:	
  1426                           ;psect for function _Secuencia07
  1427                           
  1428     061A                     l1617:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _Secuencia07: [wreg]
  1431                           
  1432                           
  1433                           ;config.c: 91:     LATC = 0b10000001;
  1434     061A  3081               	movlw	129
  1435     061B  0022               	movlb	2	; select bank2
  1436     061C  008E               	movwf	14	;volatile
  1437                           
  1438                           ;config.c: 92:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1439     061D  3006               	movlw	6
  1440     061E  00FB               	movwf	??_Secuencia07+1
  1441     061F  3013               	movlw	19
  1442     0620  00FA               	movwf	??_Secuencia07
  1443     0621  30AE               	movlw	174
  1444     0622                     u1607:
  1445     0622  0B89               	decfsz	9,f
  1446     0623  2E22               	goto	u1607
  1447     0624  0BFA               	decfsz	??_Secuencia07,f
  1448     0625  2E22               	goto	u1607
  1449     0626  0BFB               	decfsz	??_Secuencia07+1,f
  1450     0627  2E22               	goto	u1607
  1451                           
  1452                           ;config.c: 93:     LATC = 0b11000011;
  1453     0628  30C3               	movlw	195
  1454     0629  0022               	movlb	2	; select bank2
  1455     062A  008E               	movwf	14	;volatile
  1456                           
  1457                           ;config.c: 94:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1458     062B  3006               	movlw	6
  1459     062C  00FB               	movwf	??_Secuencia07+1
  1460     062D  3013               	movlw	19
  1461     062E  00FA               	movwf	??_Secuencia07
  1462     062F  30AE               	movlw	174
  1463     0630                     u1617:
  1464     0630  0B89               	decfsz	9,f
  1465     0631  2E30               	goto	u1617
  1466     0632  0BFA               	decfsz	??_Secuencia07,f
  1467     0633  2E30               	goto	u1617
  1468     0634  0BFB               	decfsz	??_Secuencia07+1,f
  1469     0635  2E30               	goto	u1617
  1470                           
  1471                           ;config.c: 95:     LATC = 0b11011011;
  1472     0636  30DB               	movlw	219
  1473     0637  0022               	movlb	2	; select bank2
  1474     0638  008E               	movwf	14	;volatile
  1475                           
  1476                           ;config.c: 96:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1477     0639  3006               	movlw	6
  1478     063A  00FB               	movwf	??_Secuencia07+1
  1479     063B  3013               	movlw	19
  1480     063C  00FA               	movwf	??_Secuencia07
  1481     063D  30AE               	movlw	174
  1482     063E                     u1627:
  1483     063E  0B89               	decfsz	9,f
  1484     063F  2E3E               	goto	u1627
  1485     0640  0BFA               	decfsz	??_Secuencia07,f
  1486     0641  2E3E               	goto	u1627
  1487     0642  0BFB               	decfsz	??_Secuencia07+1,f
  1488     0643  2E3E               	goto	u1627
  1489     0644                     l25:
  1490     0644  0008               	return
  1491     0645                     __end_of_Secuencia07:
  1492                           
  1493                           	psect	text5
  1494     05EF                     __ptext5:	
  1495 ;; *************** function _Secuencia06 *****************
  1496 ;; Defined at:
  1497 ;;		line 80 in file "config.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;Total ram usage:        2 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; This function calls:
  1518 ;;		Nothing
