

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 05 17:04:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
   876     06CD  00AC               	movwf	_val_sec+1
   877                           
   878                           ;main.c: 155:     switch (val_sec) {
   879     06CE  2EEF               	goto	l1628
   880     06CF                     l1610:
   881     06CF  3185  259F  3186   	fcall	_Secuencia01
   882                           
   883                           ;main.c: 157:             break;
   884     06D2  2F0E               	goto	l1630
   885     06D3                     l1612:
   886     06D3  3185  25BC  3186   	fcall	_Secuencia02
   887                           
   888                           ;main.c: 159:             break;
   889     06D6  2F0E               	goto	l1630
   890     06D7                     l1614:
   891     06D7  3186  264C  3186   	fcall	_Secuencia03
   892                           
   893                           ;main.c: 161:             break;
   894     06DA  2F0E               	goto	l1630
   895     06DB                     l1616:
   896     06DB  3186  2685  3186   	fcall	_Secuencia04
   897                           
   898                           ;main.c: 163:             break;
   899     06DE  2F0E               	goto	l1630
   900     06DF                     l1618:
   901     06DF  3185  25D9  3186   	fcall	_Secuencia05
   902                           
   903                           ;main.c: 165:             break;
   904     06E2  2F0E               	goto	l1630
   905     06E3                     l1620:
   906     06E3  3185  25F6  3186   	fcall	_Secuencia06
   907                           
   908                           ;main.c: 167:             break;
   909     06E6  2F0E               	goto	l1630
   910     06E7                     l1622:
   911     06E7  3186  2621  3186   	fcall	_Secuencia07
   912                           
   913                           ;main.c: 169:             break;
   914     06EA  2F0E               	goto	l1630
   915     06EB                     l1624:
   916     06EB  3187  271A  3186   	fcall	_Secuencia08
   917                           
   918                           ;main.c: 171:             break;
   919     06EE  2F0E               	goto	l1630
   920     06EF                     l1628:
   921                           
   922                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   923                           ; Switch size 1, requested type "simple"
   924                           ; Number of cases is 1, Range of values is 0 to 0
   925                           ; switch strategies available:
   926                           ; Name         Instructions Cycles
   927                           ; simple_byte            4     3 (average)
   928                           ; direct_byte            8     6 (fixed)
   929                           ; jumptable            260     6 (fixed)
   930                           ;	Chosen strategy is simple_byte
   931     06EF  082C               	movf	_val_sec+1,w
   932     06F0  3A00               	xorlw	0	; case 0
   933     06F1  1903               	skipnz
   934     06F2  2EF4               	goto	l2064
   935     06F3  2F0E               	goto	l1630
   936     06F4                     l2064:
   937                           
   938                           ; Switch size 1, requested type "simple"
   939                           ; Number of cases is 8, Range of values is 1 to 8
   940                           ; switch strategies available:
   941                           ; Name         Instructions Cycles
   942                           ; direct_byte           25     9 (fixed)
   943                           ; simple_byte           25    13 (average)
   944                           ; jumptable            263     9 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946     06F4  082B               	movf	_val_sec,w
   947     06F5  3A01               	xorlw	1	; case 1
   948     06F6  1903               	skipnz
   949     06F7  2ECF               	goto	l1610
   950     06F8  3A03               	xorlw	3	; case 2
   951     06F9  1903               	skipnz
   952     06FA  2ED3               	goto	l1612
   953     06FB  3A01               	xorlw	1	; case 3
   954     06FC  1903               	skipnz
   955     06FD  2ED7               	goto	l1614
   956     06FE  3A07               	xorlw	7	; case 4
   957     06FF  1903               	skipnz
   958     0700  2EDB               	goto	l1616
   959     0701  3A01               	xorlw	1	; case 5
   960     0702  1903               	skipnz
   961     0703  2EDF               	goto	l1618
   962     0704  3A03               	xorlw	3	; case 6
   963     0705  1903               	skipnz
   964     0706  2EE3               	goto	l1620
   965     0707  3A01               	xorlw	1	; case 7
   966     0708  1903               	skipnz
   967     0709  2EE7               	goto	l1622
   968     070A  3A0F               	xorlw	15	; case 8
   969     070B  1903               	skipnz
   970     070C  2EEB               	goto	l1624
   971     070D  2F0E               	goto	l1630
   972     070E                     l1630:
   973                           
   974                           ;main.c: 173:     _delay((unsigned long)((100)*(20000000UL/4000.0)));
   975     070E  3003               	movlw	3
   976     070F  00FD               	movwf	??_secuP5+1
   977     0710  308A               	movlw	138
   978     0711  00FC               	movwf	??_secuP5
   979     0712  3056               	movlw	86
   980     0713                     u1347:
   981     0713  0B89               	decfsz	9,f
   982     0714  2F13               	goto	u1347
   983     0715  0BFC               	decfsz	??_secuP5,f
   984     0716  2F13               	goto	u1347
   985     0717  0BFD               	decfsz	??_secuP5+1,f
   986     0718  2F13               	goto	u1347
   987     0719                     l199:
   988     0719  0008               	return
   989     071A                     __end_of_secuP5:
   990                           
   991                           	psect	text2
   992     071A                     __ptext2:	
   993 ;; *************** function _Secuencia08 *****************
   994 ;; Defined at:
   995 ;;		line 103 in file "config.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1013 ;;Total ram usage:        2 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_secuP5
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     071A                     _Secuencia08:	
  1023                           ;psect for function _Secuencia08
  1024                           
  1025     071A                     l1592:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _Secuencia08: [wreg]
  1028                           
  1029                           
  1030                           ;config.c: 105:         LATC = 0b00000001;
  1031     071A  3001               	movlw	1
  1032     071B  0022               	movlb	2	; select bank2
  1033     071C  008E               	movwf	14	;volatile
  1034                           
  1035                           ;config.c: 106:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1036     071D  3006               	movlw	6
  1037     071E  00FB               	movwf	??_Secuencia08+1
  1038     071F  3013               	movlw	19
  1039     0720  00FA               	movwf	??_Secuencia08
  1040     0721  30AE               	movlw	174
  1041     0722                     u1357:
  1042     0722  0B89               	decfsz	9,f
  1043     0723  2F22               	goto	u1357
  1044     0724  0BFA               	decfsz	??_Secuencia08,f
  1045     0725  2F22               	goto	u1357
  1046     0726  0BFB               	decfsz	??_Secuencia08+1,f
  1047     0727  2F22               	goto	u1357
  1048                           
  1049                           ;config.c: 108:         LATC = 0b00000010;
  1050     0728  3002               	movlw	2
  1051     0729  0022               	movlb	2	; select bank2
  1052     072A  008E               	movwf	14	;volatile
  1053                           
  1054                           ;config.c: 109:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1055     072B  3006               	movlw	6
  1056     072C  00FB               	movwf	??_Secuencia08+1
  1057     072D  3013               	movlw	19
  1058     072E  00FA               	movwf	??_Secuencia08
  1059     072F  30AE               	movlw	174
  1060     0730                     u1367:
  1061     0730  0B89               	decfsz	9,f
  1062     0731  2F30               	goto	u1367
  1063     0732  0BFA               	decfsz	??_Secuencia08,f
  1064     0733  2F30               	goto	u1367
  1065     0734  0BFB               	decfsz	??_Secuencia08+1,f
  1066     0735  2F30               	goto	u1367
  1067                           
  1068                           ;config.c: 111:         LATC = 0b00000100;
  1069     0736  3004               	movlw	4
  1070     0737  0022               	movlb	2	; select bank2
  1071     0738  008E               	movwf	14	;volatile
  1072                           
  1073                           ;config.c: 112:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1074     0739  3006               	movlw	6
  1075     073A  00FB               	movwf	??_Secuencia08+1
  1076     073B  3013               	movlw	19
  1077     073C  00FA               	movwf	??_Secuencia08
  1078     073D  30AE               	movlw	174
  1079     073E                     u1377:
  1080     073E  0B89               	decfsz	9,f
  1081     073F  2F3E               	goto	u1377
  1082     0740  0BFA               	decfsz	??_Secuencia08,f
  1083     0741  2F3E               	goto	u1377
  1084     0742  0BFB               	decfsz	??_Secuencia08+1,f
  1085     0743  2F3E               	goto	u1377
  1086                           
  1087                           ;config.c: 114:         LATC = 0b00001000;
  1088     0744  3008               	movlw	8
  1089     0745  0022               	movlb	2	; select bank2
  1090     0746  008E               	movwf	14	;volatile
  1091                           
  1092                           ;config.c: 115:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1093     0747  3006               	movlw	6
  1094     0748  00FB               	movwf	??_Secuencia08+1
  1095     0749  3013               	movlw	19
  1096     074A  00FA               	movwf	??_Secuencia08
  1097     074B  30AE               	movlw	174
  1098     074C                     u1387:
  1099     074C  0B89               	decfsz	9,f
  1100     074D  2F4C               	goto	u1387
  1101     074E  0BFA               	decfsz	??_Secuencia08,f
  1102     074F  2F4C               	goto	u1387
  1103     0750  0BFB               	decfsz	??_Secuencia08+1,f
  1104     0751  2F4C               	goto	u1387
  1105                           
  1106                           ;config.c: 117:         LATC = 0b00010000;
  1107     0752  3010               	movlw	16
  1108     0753  0022               	movlb	2	; select bank2
  1109     0754  008E               	movwf	14	;volatile
  1110                           
  1111                           ;config.c: 118:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1112     0755  3006               	movlw	6
  1113     0756  00FB               	movwf	??_Secuencia08+1
  1114     0757  3013               	movlw	19
  1115     0758  00FA               	movwf	??_Secuencia08
  1116     0759  30AE               	movlw	174
  1117     075A                     u1397:
  1118     075A  0B89               	decfsz	9,f
  1119     075B  2F5A               	goto	u1397
  1120     075C  0BFA               	decfsz	??_Secuencia08,f
  1121     075D  2F5A               	goto	u1397
  1122     075E  0BFB               	decfsz	??_Secuencia08+1,f
  1123     075F  2F5A               	goto	u1397
  1124                           
  1125                           ;config.c: 120:         LATC = 0b00100000;
  1126     0760  3020               	movlw	32
  1127     0761  0022               	movlb	2	; select bank2
  1128     0762  008E               	movwf	14	;volatile
  1129                           
  1130                           ;config.c: 121:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1131     0763  3006               	movlw	6
  1132     0764  00FB               	movwf	??_Secuencia08+1
  1133     0765  3013               	movlw	19
  1134     0766  00FA               	movwf	??_Secuencia08
  1135     0767  30AE               	movlw	174
  1136     0768                     u1407:
  1137     0768  0B89               	decfsz	9,f
  1138     0769  2F68               	goto	u1407
  1139     076A  0BFA               	decfsz	??_Secuencia08,f
  1140     076B  2F68               	goto	u1407
  1141     076C  0BFB               	decfsz	??_Secuencia08+1,f
  1142     076D  2F68               	goto	u1407
  1143                           
  1144                           ;config.c: 123:         LATC = 0b01000000;
  1145     076E  3040               	movlw	64
  1146     076F  0022               	movlb	2	; select bank2
  1147     0770  008E               	movwf	14	;volatile
  1148                           
  1149                           ;config.c: 124:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1150     0771  3006               	movlw	6
  1151     0772  00FB               	movwf	??_Secuencia08+1
  1152     0773  3013               	movlw	19
  1153     0774  00FA               	movwf	??_Secuencia08
  1154     0775  30AE               	movlw	174
  1155     0776                     u1417:
  1156     0776  0B89               	decfsz	9,f
  1157     0777  2F76               	goto	u1417
  1158     0778  0BFA               	decfsz	??_Secuencia08,f
  1159     0779  2F76               	goto	u1417
  1160     077A  0BFB               	decfsz	??_Secuencia08+1,f
  1161     077B  2F76               	goto	u1417
  1162                           
  1163                           ;config.c: 126:         LATC = 0b10000000;
  1164     077C  3080               	movlw	128
  1165     077D  0022               	movlb	2	; select bank2
  1166     077E  008E               	movwf	14	;volatile
  1167                           
  1168                           ;config.c: 127:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1169     077F  3006               	movlw	6
  1170     0780  00FB               	movwf	??_Secuencia08+1
  1171     0781  3013               	movlw	19
  1172     0782  00FA               	movwf	??_Secuencia08
  1173     0783  30AE               	movlw	174
  1174     0784                     u1427:
  1175     0784  0B89               	decfsz	9,f
  1176     0785  2F84               	goto	u1427
  1177     0786  0BFA               	decfsz	??_Secuencia08,f
  1178     0787  2F84               	goto	u1427
  1179     0788  0BFB               	decfsz	??_Secuencia08+1,f
  1180     0789  2F84               	goto	u1427
  1181                           
  1182                           ;config.c: 129:         LATC = 0b01000000;
  1183     078A  3040               	movlw	64
  1184     078B  0022               	movlb	2	; select bank2
  1185     078C  008E               	movwf	14	;volatile
  1186                           
  1187                           ;config.c: 130:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1188     078D  3006               	movlw	6
  1189     078E  00FB               	movwf	??_Secuencia08+1
  1190     078F  3013               	movlw	19
  1191     0790  00FA               	movwf	??_Secuencia08
  1192     0791  30AE               	movlw	174
  1193     0792                     u1437:
  1194     0792  0B89               	decfsz	9,f
  1195     0793  2F92               	goto	u1437
  1196     0794  0BFA               	decfsz	??_Secuencia08,f
  1197     0795  2F92               	goto	u1437
  1198     0796  0BFB               	decfsz	??_Secuencia08+1,f
  1199     0797  2F92               	goto	u1437
  1200                           
  1201                           ;config.c: 132:         LATC = 0b00100000;
  1202     0798  3020               	movlw	32
  1203     0799  0022               	movlb	2	; select bank2
  1204     079A  008E               	movwf	14	;volatile
  1205                           
  1206                           ;config.c: 133:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1207     079B  3006               	movlw	6
  1208     079C  00FB               	movwf	??_Secuencia08+1
  1209     079D  3013               	movlw	19
  1210     079E  00FA               	movwf	??_Secuencia08
  1211     079F  30AE               	movlw	174
  1212     07A0                     u1447:
  1213     07A0  0B89               	decfsz	9,f
  1214     07A1  2FA0               	goto	u1447
  1215     07A2  0BFA               	decfsz	??_Secuencia08,f
  1216     07A3  2FA0               	goto	u1447
  1217     07A4  0BFB               	decfsz	??_Secuencia08+1,f
  1218     07A5  2FA0               	goto	u1447
  1219                           
  1220                           ;config.c: 135:         LATC = 0b00010000;
  1221     07A6  3010               	movlw	16
  1222     07A7  0022               	movlb	2	; select bank2
  1223     07A8  008E               	movwf	14	;volatile
  1224                           
  1225                           ;config.c: 136:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1226     07A9  3006               	movlw	6
  1227     07AA  00FB               	movwf	??_Secuencia08+1
  1228     07AB  3013               	movlw	19
  1229     07AC  00FA               	movwf	??_Secuencia08
  1230     07AD  30AE               	movlw	174
  1231     07AE                     u1457:
  1232     07AE  0B89               	decfsz	9,f
  1233     07AF  2FAE               	goto	u1457
  1234     07B0  0BFA               	decfsz	??_Secuencia08,f
  1235     07B1  2FAE               	goto	u1457
  1236     07B2  0BFB               	decfsz	??_Secuencia08+1,f
  1237     07B3  2FAE               	goto	u1457
  1238                           
  1239                           ;config.c: 138:         LATC = 0b00001000;
  1240     07B4  3008               	movlw	8
  1241     07B5  0022               	movlb	2	; select bank2
  1242     07B6  008E               	movwf	14	;volatile
  1243                           
  1244                           ;config.c: 139:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1245     07B7  3006               	movlw	6
  1246     07B8  00FB               	movwf	??_Secuencia08+1
  1247     07B9  3013               	movlw	19
  1248     07BA  00FA               	movwf	??_Secuencia08
  1249     07BB  30AE               	movlw	174
  1250     07BC                     u1467:
  1251     07BC  0B89               	decfsz	9,f
  1252     07BD  2FBC               	goto	u1467
  1253     07BE  0BFA               	decfsz	??_Secuencia08,f
  1254     07BF  2FBC               	goto	u1467
  1255     07C0  0BFB               	decfsz	??_Secuencia08+1,f
  1256     07C1  2FBC               	goto	u1467
  1257                           
  1258                           ;config.c: 141:         LATC = 0b00000100;
  1259     07C2  3004               	movlw	4
  1260     07C3  0022               	movlb	2	; select bank2
  1261     07C4  008E               	movwf	14	;volatile
  1262                           
  1263                           ;config.c: 142:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1264     07C5  3006               	movlw	6
  1265     07C6  00FB               	movwf	??_Secuencia08+1
  1266     07C7  3013               	movlw	19
  1267     07C8  00FA               	movwf	??_Secuencia08
  1268     07C9  30AE               	movlw	174
  1269     07CA                     u1477:
  1270     07CA  0B89               	decfsz	9,f
  1271     07CB  2FCA               	goto	u1477
  1272     07CC  0BFA               	decfsz	??_Secuencia08,f
  1273     07CD  2FCA               	goto	u1477
  1274     07CE  0BFB               	decfsz	??_Secuencia08+1,f
  1275     07CF  2FCA               	goto	u1477
  1276                           
  1277                           ;config.c: 144:         LATC = 0b00000010;
  1278     07D0  3002               	movlw	2
  1279     07D1  0022               	movlb	2	; select bank2
  1280     07D2  008E               	movwf	14	;volatile
  1281                           
  1282                           ;config.c: 145:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1283     07D3  3006               	movlw	6
  1284     07D4  00FB               	movwf	??_Secuencia08+1
  1285     07D5  3013               	movlw	19
  1286     07D6  00FA               	movwf	??_Secuencia08
  1287     07D7  30AE               	movlw	174
  1288     07D8                     u1487:
  1289     07D8  0B89               	decfsz	9,f
  1290     07D9  2FD8               	goto	u1487
  1291     07DA  0BFA               	decfsz	??_Secuencia08,f
  1292     07DB  2FD8               	goto	u1487
  1293     07DC  0BFB               	decfsz	??_Secuencia08+1,f
  1294     07DD  2FD8               	goto	u1487
  1295                           
  1296                           ;config.c: 147:         LATC = 0b00000001;
  1297     07DE  3001               	movlw	1
  1298     07DF  0022               	movlb	2	; select bank2
  1299     07E0  008E               	movwf	14	;volatile
  1300                           
  1301                           ;config.c: 148:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1302     07E1  3006               	movlw	6
  1303     07E2  00FB               	movwf	??_Secuencia08+1
  1304     07E3  3013               	movlw	19
  1305     07E4  00FA               	movwf	??_Secuencia08
  1306     07E5  30AE               	movlw	174
  1307     07E6                     u1497:
  1308     07E6  0B89               	decfsz	9,f
  1309     07E7  2FE6               	goto	u1497
  1310     07E8  0BFA               	decfsz	??_Secuencia08,f
  1311     07E9  2FE6               	goto	u1497
  1312     07EA  0BFB               	decfsz	??_Secuencia08+1,f
  1313     07EB  2FE6               	goto	u1497
  1314     07EC                     l28:
  1315     07EC  0008               	return
  1316     07ED                     __end_of_Secuencia08:
  1317                           
  1318                           	psect	text3
  1319     0621                     __ptext3:	
  1320 ;; *************** function _Secuencia07 *****************
  1321 ;; Defined at:
  1322 ;;		line 92 in file "config.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_secuP5
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     0621                     _Secuencia07:	
  1350                           ;psect for function _Secuencia07
  1351                           
  1352     0621                     l1590:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _Secuencia07: [wreg]
  1355                           
  1356                           
  1357                           ;config.c: 94:     LATC = 0b10000001;
  1358     0621  3081               	movlw	129
  1359     0622  0022               	movlb	2	; select bank2
  1360     0623  008E               	movwf	14	;volatile
  1361                           
  1362                           ;config.c: 95:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1363     0624  3006               	movlw	6
  1364     0625  00FB               	movwf	??_Secuencia07+1
  1365     0626  3013               	movlw	19
  1366     0627  00FA               	movwf	??_Secuencia07
  1367     0628  30AE               	movlw	174
  1368     0629                     u1507:
  1369     0629  0B89               	decfsz	9,f
  1370     062A  2E29               	goto	u1507
  1371     062B  0BFA               	decfsz	??_Secuencia07,f
  1372     062C  2E29               	goto	u1507
  1373     062D  0BFB               	decfsz	??_Secuencia07+1,f
  1374     062E  2E29               	goto	u1507
  1375                           
  1376                           ;config.c: 96:     LATC = 0b11000011;
  1377     062F  30C3               	movlw	195
  1378     0630  0022               	movlb	2	; select bank2
  1379     0631  008E               	movwf	14	;volatile
  1380                           
  1381                           ;config.c: 97:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1382     0632  3006               	movlw	6
  1383     0633  00FB               	movwf	??_Secuencia07+1
  1384     0634  3013               	movlw	19
  1385     0635  00FA               	movwf	??_Secuencia07
  1386     0636  30AE               	movlw	174
  1387     0637                     u1517:
  1388     0637  0B89               	decfsz	9,f
  1389     0638  2E37               	goto	u1517
  1390     0639  0BFA               	decfsz	??_Secuencia07,f
  1391     063A  2E37               	goto	u1517
  1392     063B  0BFB               	decfsz	??_Secuencia07+1,f
  1393     063C  2E37               	goto	u1517
  1394                           
  1395                           ;config.c: 98:     LATC = 0b11011011;
  1396     063D  30DB               	movlw	219
  1397     063E  0022               	movlb	2	; select bank2
  1398     063F  008E               	movwf	14	;volatile
  1399                           
  1400                           ;config.c: 99:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1401     0640  3006               	movlw	6
  1402     0641  00FB               	movwf	??_Secuencia07+1
  1403     0642  3013               	movlw	19
  1404     0643  00FA               	movwf	??_Secuencia07
  1405     0644  30AE               	movlw	174
  1406     0645                     u1527:
  1407     0645  0B89               	decfsz	9,f
  1408     0646  2E45               	goto	u1527
  1409     0647  0BFA               	decfsz	??_Secuencia07,f
  1410     0648  2E45               	goto	u1527
  1411     0649  0BFB               	decfsz	??_Secuencia07+1,f
  1412     064A  2E45               	goto	u1527
  1413     064B                     l25:
  1414     064B  0008               	return
  1415     064C                     __end_of_Secuencia07:
  1416                           
  1417                           	psect	text4
  1418     05F6                     __ptext4:	
  1419 ;; *************** function _Secuencia06 *****************
  1420 ;; Defined at:
  1421 ;;		line 81 in file "config.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;Total ram usage:        2 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_secuP5
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448     05F6                     _Secuencia06:	
  1449                           ;psect for function _Secuencia06
  1450                           
  1451     05F6                     l1588:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _Secuencia06: [wreg]
  1454                           
  1455                           
  1456                           ;config.c: 83:     LATC = 0xF0;
  1457     05F6  30F0               	movlw	240
  1458     05F7  0022               	movlb	2	; select bank2
  1459     05F8  008E               	movwf	14	;volatile
  1460                           
  1461                           ;config.c: 84:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1462     05F9  3006               	movlw	6
  1463     05FA  00FB               	movwf	??_Secuencia06+1
  1464     05FB  3013               	movlw	19
  1465     05FC  00FA               	movwf	??_Secuencia06
  1466     05FD  30AE               	movlw	174
  1467     05FE                     u1537:
  1468     05FE  0B89               	decfsz	9,f
  1469     05FF  2DFE               	goto	u1537
  1470     0600  0BFA               	decfsz	??_Secuencia06,f
  1471     0601  2DFE               	goto	u1537
  1472     0602  0BFB               	decfsz	??_Secuencia06+1,f
  1473     0603  2DFE               	goto	u1537
  1474                           
  1475                           ;config.c: 85:     LATC = 0xFF;
  1476     0604  30FF               	movlw	255
  1477     0605  0022               	movlb	2	; select bank2
  1478     0606  008E               	movwf	14	;volatile
  1479                           
  1480                           ;config.c: 86:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1481     0607  3006               	movlw	6
  1482     0608  00FB               	movwf	??_Secuencia06+1
  1483     0609  3013               	movlw	19
  1484     060A  00FA               	movwf	??_Secuencia06
  1485     060B  30AE               	movlw	174
  1486     060C                     u1547:
  1487     060C  0B89               	decfsz	9,f
  1488     060D  2E0C               	goto	u1547
  1489     060E  0BFA               	decfsz	??_Secuencia06,f
  1490     060F  2E0C               	goto	u1547
  1491     0610  0BFB               	decfsz	??_Secuencia06+1,f
  1492     0611  2E0C               	goto	u1547
  1493                           
  1494                           ;config.c: 87:     LATC = 0x0F;
  1495     0612  300F               	movlw	15
  1496     0613  0022               	movlb	2	; select bank2
  1497     0614  008E               	movwf	14	;volatile
  1498                           
  1499                           ;config.c: 88:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1500     0615  3006               	movlw	6
  1501     0616  00FB               	movwf	??_Secuencia06+1
  1502     0617  3013               	movlw	19
  1503     0618  00FA               	movwf	??_Secuencia06
  1504     0619  30AE               	movlw	174
  1505     061A                     u1557:
  1506     061A  0B89               	decfsz	9,f
  1507     061B  2E1A               	goto	u1557
  1508     061C  0BFA               	decfsz	??_Secuencia06,f
  1509     061D  2E1A               	goto	u1557
  1510     061E  0BFB               	decfsz	??_Secuencia06+1,f
  1511     061F  2E1A               	goto	u1557
  1512     0620                     l22:
  1513     0620  0008               	return
  1514     0621                     __end_of_Secuencia06:
  1515                           
  1516                           	psect	text5
  1517     05D9                     __ptext5:	
  1518 ;; *************** function _Secuencia05 *****************
  1519 ;; Defined at:
  1520 ;;		line 73 in file "config.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
